ID_Number,country,iso3,d_popul,d_lifeE,d_infla,d_gdpPC
00000,,,-0.29923572427465917,0.3269767704219512,0.747722269738712,-0.8943248462584846
00001,,,-0.2986006902077972,0.3269767704219512,-0.26438105536941114,-1.026536621378283
00002,,,-0.30185853810759866,0.16792653269713373,-0.3100803962537333,0.30002813499492015
00003,,,-0.3032216784717213,0.08442523940399539,-0.07171812182091347,1.8467870585362671
00004,,,-0.3002480047186874,0.16395198851422324,0.06573598883749412,1.9005012821541603
00005,,,-0.2903111848212812,0.08045069522108508,0.3539183796904689,0.7144636290206924
00006,,,-0.36519674958073034,0.32299896574340264,0.5538102677990359,-1.2811247719071241
00007,,,-0.36193090578484655,0.08045069522108508,-0.04783860254131106,-0.21572461276052676
00008,,,-0.3605333830675697,-0.7267208654560959,-0.222649289367418,1.1663440894358164
00009,,,-0.3587936359979673,0.000927206606495301,0.13281671221906174,1.7824319806854454
00010,,,-0.35617146183671444,0.32299896574340264,0.2921674748399522,0.7795093488773567
00011,,,-0.3577276231322656,0.32299896574340264,-0.06742666327472079,0.23936611685813902
00012,,,-0.36356846530251624,-0.2416243244114606,0.3852900090070298,-1.183849684854709
00013,,,-0.3601487804660076,-0.2416243244114606,-0.13175391545142526,-0.20156751377608426
00014,,,-0.3588649593910221,-0.563696083548368,-0.12738102592724415,1.1569877293480038
00015,,,-0.35905861999413713,0.49000155232967935,0.17910355230615924,1.8165160404449305
00016,,,-0.35679865992541565,0.5695250409442689,0.34941851304806865,0.8049223490710763
00017,,,-0.3529067374662822,0.000927206606495301,0.004706921300332465,0.12271176638956725
00018,,,0.37806592862206395,1.7771800203603367,-0.8679032982655147,-0.6520020368975803
00019,,,0.32874868084729214,1.6956676294064723,0.3337395993201262,-0.6542166042302432
00020,,,0.292797053127969,1.5489453256895171,0.9173802619124436,-0.6459515926980766
00021,,,0.26155820655959555,1.3353828613903933,1.0538894051765675,-0.6389287036472006
00022,,,0.22577449265800223,1.1723580794826656,0.39207592383939915,-0.6409170792842581
00023,,,0.18702350172024088,1.0337870148610966,-0.11403508671556924,-0.6453161096881616
00024,,,0.3719754545761217,0.43548606525973504,0.5310151147065449,-0.7287456740418184
00025,,,0.3440764938013548,0.5055867214800581,0.3985430156901528,-0.8693507610491421
00026,,,0.31789521142300287,0.6555695208351678,1.886506893185598,-0.6738617360921778
00027,,,0.2939353488942554,0.7550146377988818,-0.35112897015226424,-0.46210642798039137
00028,,,0.2769447093909028,0.727300424874568,-1.7295672621292215,-0.2418846073771523
00029,,,0.26295988714283525,0.7061072032265635,-0.48009263618481574,-0.11554021475463122
00030,,,-0.2741075014103556,0.09317314920116405,0.2569023406266903,-0.2964666164149025
00031,,,-0.26548792543355926,-0.22492406575283289,-0.030940984515677387,-0.6571073835052498
00032,,,-0.27378174860395976,-0.3012653106245837,0.12881325249897502,0.4080497025819604
00033,,,-0.2804979814773084,-0.06587382802801534,-0.01715982663068577,1.2160862529957974
00034,,,-0.27719359746230765,-0.17005318465832978,-0.0502557684077022,1.2616508126941457
00035,,,-0.2720578334086005,0.0808484756889398,0.10841456248186125,1.3272227213137673
00036,,,-0.35945665570111757,0.1599741838356747,0.11711203501785744,-1.1409968471831413
00037,,,-0.3571154573281992,0.3309513146048617,-0.13555264757148452,0.19807491908584354
00038,,,-0.35573312681347885,-0.23764651973291193,-0.005569024034976252,1.6444079645279266
00039,Australia,AUS,-0.3564167759285216,0.3269767704219512,0.1119644010477299,2.2377449511027407
00040,Australia,AUS,-0.35749750124301494,0.32299896574340264,0.1978773032596846,0.9832851721745715
00041,Australia,AUS,-0.3581059889348834,-0.16209757530123264,0.13413985059586814,0.3776707666118065
00042,Australia,AUS,-0.314891848721864,0.5544941560523764,0.12853215460320705,-0.7412292823615224
00043,Australia,AUS,-0.31653036774706356,0.34256193957233,-0.23631911224295649,-0.8009914642798506
00044,Australia,AUS,-0.31867118896415764,-0.3225791706112001,-0.09946170202777489,-0.603837268481266
00045,,,-0.3205112045706329,-0.10738645849299917,-0.25490239751915306,-0.2531246296395265
00046,,,-0.32137012372780127,0.11921798835874266,0.13087295017385758,-0.012075972230490338
00047,,,-0.3217144270131082,-0.39920081810783226,0.6127603150563685,0.10431422456500718
00048,,,2.683643384083047,0.36049466558218013,0.5629171955350869,-0.6098913720948235
00049,,,2.466155010642546,0.39799036542095756,-0.17326945230282764,-0.6074977280817397
00050,,,2.2734539150573956,0.33930144393417544,0.16907650052504117,-0.5963108471847238
00051,,,2.1335257336158966,0.3115872310098617,1.1232750392910278,-0.566498730327114
00052,,,2.07675487143106,0.32299896574340264,0.2243603135248042,-0.5420177602851467
00053,,,2.0167856508132744,0.2855032659046253,-0.4252509427887074,-0.511765815603959
00054,,,-0.17258680721091915,-0.374747100821673,-0.5938452715663414,-0.5986343585108819
00055,,,-0.17572967412505605,0.2121421140461477,-0.5859584283140492,-0.6834344504454577
00056,,,-0.17678177413157448,1.0142240410321695,-0.11713958524362542,-0.6917217696633207
00057,,,-0.17832913994143498,1.1756185751208201,-0.027822224064922647,-0.5612201475984567
00058,,,-0.18263780850438163,0.5626453951477628,-0.40306767218618605,-0.38242460221930397
00059,,,-0.18961582701546711,0.38331813504926204,-0.2953731335173817,-0.42338441376818725
00060,,,-0.3839429680279284,0.004901750789405792,0.6564547056464897,-0.5844886406311756
00061,,,-0.3824864355975636,-0.40464910631918855,-0.35559801263915486,-0.17051539539015467
00062,,,-0.37680295266221403,-0.8221523122892417,-0.9701323001066207,0.10083462893292154
00063,,,-0.3731581033920259,-0.003050598072053258,0.27227945366785067,0.2188289662075404
00064,,,-0.37043422143260524,0.41047480321945146,0.4749901417884805,0.19720244197582779
00065,,,-0.3665024794109816,0.49000155232967935,0.023100200961222624,0.17030290494603154
00066,,,-0.3332590616947576,0.16395198851422324,0.39679478000452545,-1.3851381900588253
00067,,,-0.32889250284417465,-0.3251223572089607,0.07063702956354373,-0.2836961874778019
00068,,,-0.3437226512260705,-0.734673214317555,-0.14333183631050384,0.9656517274741379
00069,,,-0.36874756711298984,-0.08257408668664296,0.13145538869438503,1.4982369077971633
00070,,,-0.3835430133058882,0.08045069522108508,0.19304803220915026,0.3828271217829639
00071,,,-0.3955456529151358,-0.08257408668664296,0.0547998544998498,-0.08158693651001397
00072,,,-0.3672732837933222,-0.08257408668664296,0.03832595359696949,-1.2833875282392027
00073,,,-0.3673802688829043,-0.3251223572089607,-0.03503553651622572,-0.052785107518296306
00074,,,-0.3681037375604373,-0.245598868594371,0.014663583592002918,1.6571254881297426
00075,,,-0.3686153149917874,0.15599637915712614,-0.21704389368486962,2.514338347491418
00076,,,-0.3685727768246292,0.32299896574340264,0.015935195022285575,1.3386484594318067
00077,,,-0.36795053619149903,0.16395198851422324,0.2522064875626906,0.648430767411945
00078,,,-0.23615929843926434,0.7093676988647181,0.43867284572968435,-0.5824202621740922
00079,,,-0.23774648381161503,0.9229301631638418,0.32334909854120664,-0.6145655116640754
00080,,,-0.23812149133787827,0.6180738209963904,0.08499740553490504,-0.5617342647028276
00081,,,-0.23286754794007367,0.6360065470062405,0.6601973101997999,-0.4451275994184738
00082,,,-0.22391534268625068,0.6979559641311771,-0.5888724611647765,-0.42857926885684094
00083,,,-0.21403417422557777,0.12736922745412907,-0.30450674485073975,-0.45362623143213837
00084,,,0.12752731831468864,0.16323467947382925,-0.11115187802035165,-0.6471991566678725
00085,,,0.13148976457726858,0.01977287139502868,0.08740537016084549,-0.7126268409594152
00086,,,0.13879257638722,-0.11227720195023101,0.5899278969400524,-0.7160862356400964
00087,,,0.14467547697086394,-0.22313405364748606,2.038055924028365,-0.6833148585571138
00088,,,0.1461387259539379,-0.31279768369673644,0.1582977073991033,-0.6359579357708471
00089,,,0.1422213765452625,-0.3584446226309003,-0.7589997166014922,-0.5806331339298758
00090,,,-0.299059814560847,0.24347547712881304,0.3694353515864795,-0.7340614073353218
00091,,,-0.23506753878817735,0.16395198851422324,-0.009504854637750524,-0.09243997798751068
00092,,,-0.15934016608917614,-0.4086236505020989,-0.05162077242855915,0.8047543857102681
00093,,,-0.1348560926132684,-0.3251223572089607,0.06903923415928481,1.1981793077365814
00094,,,-0.13882637485400906,0.08045069522108508,0.1510071045280146,0.514492519511256
00095,,,-0.13724094857879648,0.7325498228519969,0.1846836445774683,0.17507459745096668
00096,,,-0.3695840977611275,0.28164609956468833,0.4008861115709161,-0.941534769230505
00097,,,-0.3692874500164715,0.24745002131172333,-0.263234120747235,-0.024743578789419983
00098,,,-0.36918878065881505,-0.16209757530123264,-0.316168857059942,1.2315752985971917
00099,,,-0.36877811143602446,0.1520218349742158,-0.24327202958950567,1.900768293781741
00100,,,-0.36789728352359047,-0.08655189136519151,0.016785849701950052,0.7990672358720252
00101,,,-0.36709545506445024,-0.003050598072053258,0.39245179451180906,0.1630421857367215
00102,Austria,AUT,-0.23527591184008392,-0.16209757530123264,0.32760513231166427,-1.1854587056584658
00103,Austria,AUT,-0.2303040636560654,-0.48417259493377823,0.1320355269047998,-0.22605353429288058
00104,Austria,AUT,-0.23158388678300978,-0.8897456473638239,0.18177743278112407,1.0402972506376156
00105,Austria,AUT,-0.22998982494002823,0.6530263342374073,0.12541661458661005,1.5978183290634285
00106,Austria,AUT,-0.22430426307169724,0.8915968000811765,-0.00599550152986483,0.5827217300590894
00107,Austria,AUT,-0.22690212970885967,0.2394976724502645,-0.0323027681023766,0.006814996624473976
00108,,,-0.3571264916647929,-0.1660753799797812,0.2447240388282054,-0.7923271012380022
00109,,,-0.35780134529414503,0.41047480321945146,0.18510966201033435,-0.14547726972394015
00110,,,-0.36264302028994255,-0.07859954250373255,0.11115561201211596,0.736000308262681
00111,,,-0.36469300812754096,-0.17005318465832978,-0.0929260609356637,1.163367563468369
00112,,,-0.36371351085745046,-0.17005318465832978,0.07843140034930662,0.302298549981537
00113,,,-0.3627576814397638,-0.1660753799797812,0.14345564649014939,0.04950192458645681
00114,,,-0.3811762280655062,1.7440990316156204,-0.12752824577445485,-0.5400468451860679
00115,,,-0.38156147033875487,0.9790758980528633,-0.9688041010475662,-0.17293525390800515
00116,,,-0.382466765693201,-0.734673214317555,-0.9498564466495232,0.08798136291908737
00117,,,-0.3814173842913506,-0.32910016188750923,0.41530629560520677,0.20743744534084152
00118,,,-0.3799821209445649,-0.24957667327291955,-0.1778052037829856,0.010482123363594572
00119,,,-0.378908911772389,-0.08655189136519151,-0.5721979732200716,-0.3722118534569178
00120,,,0.601229629183911,0.13062972309228363,-1.9900391972409572,-0.63577439300331
00121,,,0.5880317630282704,0.26104954861846613,1.9640135421218199,-0.625761212881715
00122,,,0.578340896894358,0.08009204070088809,-1.0158781072552185,-0.5798795017535934
00123,,,0.5604377657300852,-3.1543196323484355,-1.2673604304466495,-0.5952987966765747
00124,,,0.5581170368511378,-0.17096612343701306,0.9252827472735019,-0.6073451550192283
00125,,,0.5903182694719854,2.6754465686719175,1.69559265538475,-0.5513065697981647
00126,,,5.971196357666295,0.6066620862628495,-0.12973516329654816,-0.6515590814385487
00127,,,5.971979155892758,0.6490485295588587,0.14129749554244464,-0.6473006344329533
00128,,,5.848328060188221,0.6946954684930225,0.08122489695013016,-0.631331748696981
00129,,,5.7662425108424396,0.5430824213188354,-0.04677953976543891,-0.6167993903327846
00130,,,5.683434292408734,0.5724268820622265,0.17643887307164507,-0.6141366943116644
00131,,,5.525764976657591,0.6311158035490086,0.5419093834001387,-0.6115146319578227
00132,,,-0.3553637164144733,0.8955746047597251,0.8164845198126397,-0.1927999828421618
00133,,,-0.3529144135265213,0.9711202886957663,-0.14328398986016036,0.8561985270586364
00134,,,-0.35235390121114707,0.8200256603280456,-0.23786262032855646,2.4084641341188977
00135,,,-0.3510686408748667,0.6570008784203176,-0.48838387395491484,2.9126698854387665
00136,,,-0.3470582192357925,0.4939760965125896,-0.16312278439585082,1.652118636208271
00137,,,-0.34067173711688087,0.3269767704219512,0.479328066598949,0.9045638826471241
00138,,,-0.05229414777889942,0.702846707588409,-1.9483446962627895,-0.6200414510810063
00139,,,-0.11849313095238195,0.7240399292364135,0.042721386160254754,-0.5963873379910032
00140,,,-0.16252221289411664,-1.0708629195676715,1.269840678305712,-0.575834237774062
00141,,,-0.0141721140269774,0.6946954684930225,0.17300911069365768,-0.46843785176390274
00142,,,0.11601962467293973,2.412976669800475,-0.6230058428026061,-0.4348131994231214
00143,,,0.12838383870303224,0.575687377700381,-1.0165235742728331,-0.4292586975383611
00144,,,-0.12350575820642057,0.42081383488803953,0.9483852217970451,-0.6831005892239639
00145,,,-0.12011709744671158,0.5903596080720765,3.373236884336608,-0.8227660684714677
00146,,,-0.11654836910722759,-1.5648280087480875,4.041338493397764,-0.7999636376732441
00147,,,-0.1219056194824164,-2.5951446304049286,1.833749740813589,-0.6388139186203164
00148,,,-0.116553166644877,-0.7122083993706699,0.8441696721426393,-0.42972971640440316
00149,,,-0.20709101782141143,-1.8044744381524473,6.1178114098079766,-0.4288583388722407
00150,,,-0.3634864274087111,0.3269767704219512,0.3331410586288101,-1.004180044279855
00151,,,-0.3495652524934592,-0.08257408668664296,0.05846838906753211,-0.11765645660337784
00152,,,-0.3056698619342218,-1.0527704292715518,0.049210100926067535,1.0069791089410984
00153,,,-0.25511149116954424,0.08045069522108508,0.015631094025390924,1.4547874756770733
00154,,,-0.2504510031789733,0.48602374765113077,-0.08297767976039885,0.40932592856515837
00155,,,-0.28176549092428593,0.000927206606495301,0.04845513914709002,-0.13482654440999975
00156,,,-0.2903502047941632,0.7393088303098915,-0.016612812885893415,-1.1758529120221322
00157,,,-0.27691709937577924,0.18383123042005167,0.018315555926874012,-2.1580271491074368
00158,,,-0.28219439079014436,-0.25792680260223333,0.1863371074864538,-0.42111575289261977
00159,,,-0.32265362496694355,-0.26468581006012776,0.28557386593300177,0.6446528236053314
00160,,,-0.3643922025169221,-0.5000772926566962,0.06904015428332988,-0.07868193713400365
00161,,,-0.3583153214943199,-0.342618176803298,0.1344453317788304,-1.200367885561297
00162,,,-0.3714205951733266,-0.7306986701346445,0.4520482289108013,-1.2299600579369578
00163,,,-0.3716084987312623,-0.6670798792429727,-0.17255589610587815,0.3763815438079663
00164,,,-0.37157171760928337,-0.9772214848398726,-0.06612054719274811,3.4341190119031273
00165,Belgium,BEL,-0.3712814665814933,1.066551735528912,0.10998521422679068,4.924711424767225
00166,Belgium,BEL,-0.3710243185634842,1.9611991336821415,0.17583435157403604,2.9719258534685435
00167,Belgium,BEL,-0.37086216179093373,-0.54779138582545,0.17647383778535763,2.721930010692836
00168,Belgium,BEL,-0.24725808195536075,0.47950275637482165,0.06016647799270333,-0.6842244611123093
00169,Belgium,BEL,-0.24929815488181697,0.4664607738222034,0.28236861382201073,-0.6305904877194587
00170,Belgium,BEL,-0.2521662828065636,0.41755333924988497,0.20115524517023595,-0.5503226997641508
00171,,,-0.2524694871860071,0.30669648755262985,-0.22442696902248752,-0.5143239735262924
00172,,,-0.2473756216277716,0.46972126946035797,0.0325369931674302,-0.582198987297732
00173,,,-0.2423492414324713,0.6245948122726995,0.487172584145168,-0.5932290513304703
00174,,,0.10391015989203159,0.33767119611509816,-2.275314916235566,-0.309276833955785
00175,,,0.09426391085825875,0.06868030596734712,-0.9510162630083302,-0.5447822667884393
00176,,,0.08728253407081865,-0.17259637125609034,-0.34373531338812796,-0.7764749304776286
00177,,,0.08185987726567603,-0.2867137185914999,-0.003629862609997463,-0.6851616825038142
00178,,,0.07985802472249354,-0.2981254533250409,-0.05343709729352147,-0.3602528594184347
00179,,,0.08410320587054615,-0.3062766924204273,-0.16847560602802836,-0.25946994080694996
00180,,,-0.33575218209324104,-0.2416243244114606,0.5348681341452631,-0.9765658006037344
00181,,,-0.33745946582474895,-0.3211478130260503,0.28835448079719445,0.10983540450125673
00182,,,-0.3445428702462001,-0.3251223572089607,-0.3996337692499959,1.465272309291756
00183,,,-0.3519425923166699,0.49000155232967935,-0.3904421901017986,1.9922570073654318
00184,,,-0.35806489002902003,0.5734995851271795,-0.017788271353466563,0.831974247305065
00185,,,-0.3629014476513248,0.16395198851422324,0.037815284751957286,0.4157357100675197
00186,,,-0.3648978629851713,0.000927206606495301,0.22192658542560187,-0.13016604624151087
00187,,,-0.36564084164914523,-0.2416243244114606,-0.3386612893416058,0.5295132226759776
00188,,,-0.3650152427396605,0.16792653269713373,-0.043667680245022183,2.106865209333837
00189,,,-0.36459194000105977,0.5734995851271795,-0.1163238952776735,2.8058812446392642
00190,,,-0.3638427245381416,0.24347547712881304,-0.14472490411473532,3.326924673323489
00191,,,-0.362190612489602,0.000927206606495301,0.5063879946403256,3.295871304167751
00192,,,0.21022983100218567,-0.2867137185914999,-0.061420553570545655,-0.6848152586053479
00193,,,0.17748839564201302,-0.6600404691601971,-0.21342596593966595,-0.6620604878716758
00194,,,0.15939448239721482,-0.45951998741369166,-0.6279404680563005,-0.6398832713532951
00195,,,0.1586377507919792,-0.14162166269362209,0.5596599564155496,-0.6334796925127291
00196,,,0.15200307605867072,-0.20846182327579052,1.0476155393752777,-0.6077655127315092
00197,,,0.12487380024079286,-1.0284764762716623,0.22601929717806007,-0.5761795947976371
00198,,,-0.31256248427514755,-0.5866793173017194,-1.2208826646202005,-0.6801332162942323
00199,,,-0.3113092075231967,-0.7627460817620656,-0.7981864194948299,-0.6842753236973581
00200,,,-0.3099302352848309,-0.6649312126174289,1.3197896120921764,-0.6441676072559053
00201,Bangladesh,BGD,-0.3085747709809473,-0.5703768391109466,-2.142503751508566,-0.6264786471446535
00202,Bangladesh,BGD,-0.30731621693758204,-0.6111330345878786,-2.898790049048948,-0.61397706072705
00203,Bangladesh,BGD,-0.3060734947684599,-0.4546292439564598,0.12331275095756423,-0.5072023366967298
00204,Bangladesh,BGD,-0.439105055920992,1.066551735528912,-0.32645998444199426,-0.5114322652975823
00205,Bangladesh,BGD,-0.3777077682628952,0.40252245435799244,-1.7639596586857373,-0.4870061002064323
00206,Bangladesh,BGD,-0.38014507730672364,-0.17005318465832978,-1.0119284747917685,-0.48635086176372605
00207,,,-0.3808864567914811,-0.24957667327291955,0.4149534280339236,-0.3008682872275215
00208,,,-0.37944447689198624,-0.17005318465832978,0.4204129840553289,-0.1030309369795273
00209,,,-0.37973712668860105,-0.3330779665660578,-0.40748012704430503,-0.09496930848580808
00210,,,-0.35001654086834827,0.5695250409442689,0.5420326800221777,-0.829045332926393
00211,,,-0.3524410564784449,0.40650025903654097,0.2470197483206477,-0.3193418131994277
00212,,,-0.3578197358551345,-0.15812303111832224,-0.18963155813423227,0.3092888374969784
00213,,,-0.36291616010011635,0.16792653269713373,-0.20897072531345137,0.5615396068521208
00214,,,-0.3660699014329253,0.5695250409442689,-0.14153529411251045,0.0531934155062326
00215,,,-0.3670425222323849,0.40252245435799244,0.2458668328921787,-0.2328507250363173
00216,,,-0.42757097582217135,0.2394976724502645,-2.5303940043191635,-0.6001687805405962
00217,,,-0.4871252094332816,-1.0686751269944699,-5.24474613540626,-0.544564436150122
00218,,,-0.46236495770668873,-0.5756262370883755,-4.3422921525006855,-0.45112704548152094
00219,,,-0.4177644890309078,0.08045069522108508,-2.378286918243063,-0.32767995139839023
00220,,,-0.41390934769375326,0.16395198851422324,-1.3645526732650584,-0.194151913812639
00221,,,-0.4144445929775072,0.16395198851422324,-1.1476964581375906,-0.11738444521425721
00222,,,-0.12222497557194632,0.25941930079938885,0.1240658724884516,-0.569874789803336
00223,,,-0.09601986542326896,0.30506623973355257,0.3907587662688858,-0.9209883418396823
00224,,,-0.09407174530175999,0.3327804526578663,0.47379076009573556,-0.4919593429680018
00225,,,-0.09196082873601395,0.37353664813479837,0.1368362741099371,-0.04489220545449884
00226,,,-0.08963354322227893,0.3930996219637257,0.044528049722743886,0.41012529464892544
00227,,,-0.08698834088030884,0.3800576394111075,0.4646750911812564,0.3913067946098689
00228,,,-0.15151634169049738,0.25289830952307973,-3.4285229441508998,-0.6235473858682791
00229,,,-0.14738646136395256,-0.2280247971047179,3.5493794507179492,-0.6193974145876793
00230,,,-0.15261849600649147,-2.3587586966387226,1.1227064026311764,-0.6229802383042472
00231,,,-0.1608310808726951,-4.950852728971598,-2.8157267710045657,-0.6064335443125829
00232,,,-0.15467440080719078,-2.60003537386216,0.5389525647813157,-0.5764860011715874
00233,,,-0.14357785614199745,5.0947343321826,-0.49039802548956657,-0.5522815721159574
00234,,,-0.36709705424366673,-0.2416243244114606,0.5222440322469434,-1.5326393336033093
00235,,,-0.36473618596638574,-0.4881471391166886,0.36480068677147687,-0.5764942484794421
00236,,,-0.363229759144467,-0.32910016188750923,-0.03537046166863012,1.7240254630887797
00237,,,-0.3622216365664016,0.24347547712881304,-0.33545051648634433,2.37981527015128
00238,,,-0.3617786639234382,-0.08257408668664296,-0.2636030904893069,0.7887305187118573
00239,,,-0.3592789868901673,-0.4086236505020989,0.30205190739408494,0.2406491611719388
00240,,,-0.3390109895005723,-0.038916050091753446,-0.08747018541043868,-0.6868156618230865
00241,,,-0.34015184395360504,-0.05847902392068073,0.019612930830418544,-0.6247099941781503
00242,,,-0.3408914643412244,-0.03239505881544432,0.24286630838121506,-0.5374033287412341
00243,Brazil,BRA,-0.34205998459470216,-0.08619323684499451,0.28472919205963027,-0.47661788630812596
00244,Brazil,BRA,-0.3437883774918676,-0.15303339742716304,-0.0847130337093953,-0.5537981146306145
00245,Brazil,BRA,-0.3443629625843468,-0.21661306237117692,-0.01851470928704699,-0.593091858139224
00246,Brazil,BRA,0.5749584729335933,-0.40464910631918855,0.22190680275863295,-0.03309322937892284
00247,Brazil,BRA,0.500409055645447,-0.32910016188750923,-0.33683162267799,-0.2583240508200067
00248,Brazil,BRA,0.4486269929443234,-0.4921249437952372,-0.05280083151635762,-0.09508217825661246
00249,,,0.45520393730791714,0.08045069522108508,0.3261251127851739,0.22962982797634432
00250,,,0.4917549373975748,-0.08257408668664296,0.3333586679654684,0.4443935303811254
00251,,,0.5182929966591221,-0.4921249437952372,0.20133374923497896,0.43117896014715323
00252,,,-0.23942194387671514,-4.125947332518494,0.19482341155410712,-0.7472143675586423
00253,,,-0.23570689063892375,-5.363305427198149,1.031066188300702,-0.7790627367157402
00254,,,-0.22389663228941795,-5.571977148040041,0.06994509628165331,-0.3656129767928167
00255,,,-0.21774650885870117,-3.4542852310586545,-2.268155431040899,-0.05323785348582497
00256,,,-0.21491931992189628,-1.357786535725273,-0.7568098213742327,-0.2330016520497408
00257,,,-0.21217336928928832,-0.39920081810783226,0.9805039918382004,-0.4507226828353559
